algorithm,generator,m,seed,0
Least Loaded,"Random Half Low, Half High",3,0,2741371.0
Least Loaded,"Random Half Low, Half High",3,1,2757757.0
Least Loaded,"Random Half Low, Half High",3,2,2770429.0
Least Loaded,"Random Half Low, Half High",3,3,2747447.0
Least Loaded,"Random Half Low, Half High",3,4,2754427.0
Least Loaded,"Random Half Low, Half High",3,5,2744123.0
Least Loaded,"Random Half Low, Half High",3,6,2765719.0
Least Loaded,"Random Half Low, Half High",3,7,2755213.0
Least Loaded,"Random Half Low, Half High",3,8,2752928.0
Least Loaded,"Random Half Low, Half High",3,9,2764738.0
Least Loaded,"Random Half High, Half Low",3,0,1066163.0
Least Loaded,"Random Half High, Half Low",3,1,1053096.0
Least Loaded,"Random Half High, Half Low",3,2,1083185.0
Least Loaded,"Random Half High, Half Low",3,3,1056825.0
Least Loaded,"Random Half High, Half Low",3,4,1074450.0
Least Loaded,"Random Half High, Half Low",3,5,1055080.0
Least Loaded,"Random Half High, Half Low",3,6,1071551.0
Least Loaded,"Random Half High, Half Low",3,7,1068279.0
Least Loaded,"Random Half High, Half Low",3,8,1077921.0
Least Loaded,"Random Half High, Half Low",3,9,1072727.0
Least Loaded,Random Non-Decreasing Large Span,3,0,271264395.0
Least Loaded,Random Non-Decreasing Large Span,3,1,272589180.0
Least Loaded,Random Non-Decreasing Large Span,3,2,245131670.0
Least Loaded,Random Non-Decreasing Large Span,3,3,244749773.0
Least Loaded,Random Non-Decreasing Large Span,3,4,267902194.0
Least Loaded,Random Non-Decreasing Large Span,3,5,237870817.0
Least Loaded,Random Non-Decreasing Large Span,3,6,230721454.0
Least Loaded,Random Non-Decreasing Large Span,3,7,262988467.0
Least Loaded,Random Non-Decreasing Large Span,3,8,242839114.0
Least Loaded,Random Non-Decreasing Large Span,3,9,259911277.0
Least Loaded,Random Non-Increasing Large Span,3,0,141886299.0
Least Loaded,Random Non-Increasing Large Span,3,1,142931449.0
Least Loaded,Random Non-Increasing Large Span,3,2,130087825.0
Least Loaded,Random Non-Increasing Large Span,3,3,123194878.0
Least Loaded,Random Non-Increasing Large Span,3,4,144608858.0
Least Loaded,Random Non-Increasing Large Span,3,5,122163728.0
Least Loaded,Random Non-Increasing Large Span,3,6,107079749.0
Least Loaded,Random Non-Increasing Large Span,3,7,137879219.0
Least Loaded,Random Non-Increasing Large Span,3,8,121389830.0
Least Loaded,Random Non-Increasing Large Span,3,9,132637304.0
Lookahead 15,Constant,3,0,3825.0
Lookahead 15,Constant,3,1,3825.0
Lookahead 15,Constant,3,2,3825.0
Lookahead 15,Constant,3,3,3825.0
Lookahead 15,Constant,3,4,3825.0
Lookahead 15,Constant,3,5,3825.0
Lookahead 15,Constant,3,6,3825.0
Lookahead 15,Constant,3,7,3825.0
Lookahead 15,Constant,3,8,3825.0
Lookahead 15,Constant,3,9,3825.0
Lookahead 15,+1 Increasing,3,0,372794.0
Lookahead 15,+1 Increasing,3,1,372794.0
Lookahead 15,+1 Increasing,3,2,372794.0
Lookahead 15,+1 Increasing,3,3,372794.0
Lookahead 15,+1 Increasing,3,4,372794.0
Lookahead 15,+1 Increasing,3,5,372794.0
Lookahead 15,+1 Increasing,3,6,372794.0
Lookahead 15,+1 Increasing,3,7,372794.0
Lookahead 15,+1 Increasing,3,8,372794.0
Lookahead 15,+1 Increasing,3,9,372794.0
Lookahead 15,-1 Decreasing,3,0,195075.0
Lookahead 15,-1 Decreasing,3,1,195075.0
Lookahead 15,-1 Decreasing,3,2,195075.0
Lookahead 15,-1 Decreasing,3,3,195075.0
Lookahead 15,-1 Decreasing,3,4,195075.0
Lookahead 15,-1 Decreasing,3,5,195075.0
Lookahead 15,-1 Decreasing,3,6,195075.0
Lookahead 15,-1 Decreasing,3,7,195075.0
Lookahead 15,-1 Decreasing,3,8,195075.0
Lookahead 15,-1 Decreasing,3,9,195075.0
Lookahead 15,Random Small,3,0,167710.0
Lookahead 15,Random Small,3,1,176126.0
Lookahead 15,Random Small,3,2,196819.0
Lookahead 15,Random Small,3,3,168384.0
Lookahead 15,Random Small,3,4,177969.0
Lookahead 15,Random Small,3,5,166575.0
Lookahead 15,Random Small,3,6,188866.0
Lookahead 15,Random Small,3,7,178097.0
Lookahead 15,Random Small,3,8,179195.0
Lookahead 15,Random Small,3,9,188028.0
Lookahead 15,Random Small Span Large,3,0,382669127.0
Lookahead 15,Random Small Span Large,3,1,382680182.0
Lookahead 15,Random Small Span Large,3,2,382698760.0
Lookahead 15,Random Small Span Large,3,3,382671261.0
Lookahead 15,Random Small Span Large,3,4,382679835.0
Lookahead 15,Random Small Span Large,3,5,382669645.0
Lookahead 15,Random Small Span Large,3,6,382690884.0
Lookahead 15,Random Small Span Large,3,7,382680676.0
Lookahead 15,Random Small Span Large,3,8,382681252.0
Lookahead 15,Random Small Span Large,3,9,382690128.0
Lookahead 15,Random Large Span Large,3,0,1698345741.0
Lookahead 15,Random Large Span Large,3,1,1748100461.0
Lookahead 15,Random Large Span Large,3,2,1809029510.0
Lookahead 15,Random Large Span Large,3,3,1664505533.0
Lookahead 15,Random Large Span Large,3,4,1731654260.0
Lookahead 15,Random Large Span Large,3,5,1788336008.0
Lookahead 15,Random Large Span Large,3,6,1664173754.0
Lookahead 15,Random Large Span Large,3,7,1839509556.0
Lookahead 15,Random Large Span Large,3,8,1798906848.0
Lookahead 15,Random Large Span Large,3,9,1892927211.0
Lookahead 15,"Random Half Low, Half High",3,0,2657447.0
Lookahead 15,"Random Half Low, Half High",3,1,2660453.0
Lookahead 15,"Random Half Low, Half High",3,2,2669324.0
Lookahead 15,"Random Half Low, Half High",3,3,2659957.0
Lookahead 15,"Random Half Low, Half High",3,4,2685026.0
Lookahead 15,"Random Half Low, Half High",3,5,2660418.0
Lookahead 15,"Random Half Low, Half High",3,6,2678147.0
Lookahead 15,"Random Half Low, Half High",3,7,2677547.0
Lookahead 15,"Random Half Low, Half High",3,8,2674666.0
Lookahead 15,"Random Half Low, Half High",3,9,2683366.0
Lookahead 15,"Random Half High, Half Low",3,0,1055037.0
Lookahead 15,"Random Half High, Half Low",3,1,1041161.0
Lookahead 15,"Random Half High, Half Low",3,2,1073855.0
Lookahead 15,"Random Half High, Half Low",3,3,1045710.0
Lookahead 15,"Random Half High, Half Low",3,4,1065314.0
Lookahead 15,"Random Half High, Half Low",3,5,1042268.0
Lookahead 15,"Random Half High, Half Low",3,6,1062025.0
Lookahead 15,"Random Half High, Half Low",3,7,1058118.0
Lookahead 15,"Random Half High, Half Low",3,8,1066664.0
Lookahead 15,"Random Half High, Half Low",3,9,1061480.0
Lookahead 15,Random Non-Decreasing Large Span,3,0,264584420.0
Lookahead 15,Random Non-Decreasing Large Span,3,1,265739674.0
Lookahead 15,Random Non-Decreasing Large Span,3,2,239073353.0
Lookahead 15,Random Non-Decreasing Large Span,3,3,238248144.0
Lookahead 15,Random Non-Decreasing Large Span,3,4,261672490.0
Lookahead 15,Random Non-Decreasing Large Span,3,5,231580096.0
Lookahead 15,Random Non-Decreasing Large Span,3,6,223929068.0
Lookahead 15,Random Non-Decreasing Large Span,3,7,255872276.0
Lookahead 15,Random Non-Decreasing Large Span,3,8,236251323.0
Lookahead 15,Random Non-Decreasing Large Span,3,9,253162031.0
Lookahead 15,Random Non-Increasing Large Span,3,0,141886299.0
Lookahead 15,Random Non-Increasing Large Span,3,1,142931433.0
Lookahead 15,Random Non-Increasing Large Span,3,2,130087825.0
Lookahead 15,Random Non-Increasing Large Span,3,3,123194878.0
Lookahead 15,Random Non-Increasing Large Span,3,4,144608858.0
Lookahead 15,Random Non-Increasing Large Span,3,5,122163683.0
Lookahead 15,Random Non-Increasing Large Span,3,6,107079749.0
Lookahead 15,Random Non-Increasing Large Span,3,7,137878571.0
Lookahead 15,Random Non-Increasing Large Span,3,8,121389830.0
Lookahead 15,Random Non-Increasing Large Span,3,9,132637304.0
Lookahead 5,Constant,3,0,3825.0
Lookahead 5,Constant,3,1,3825.0
Lookahead 5,Constant,3,2,3825.0
Lookahead 5,Constant,3,3,3825.0
Lookahead 5,Constant,3,4,3825.0
Lookahead 5,Constant,3,5,3825.0
Lookahead 5,Constant,3,6,3825.0
Lookahead 5,Constant,3,7,3825.0
Lookahead 5,Constant,3,8,3825.0
Lookahead 5,Constant,3,9,3825.0
Lookahead 5,+1 Increasing,3,0,381555.0
Lookahead 5,+1 Increasing,3,1,381555.0
Lookahead 5,+1 Increasing,3,2,381555.0
Lookahead 5,+1 Increasing,3,3,381555.0
Lookahead 5,+1 Increasing,3,4,381555.0
Lookahead 5,+1 Increasing,3,5,381555.0
Lookahead 5,+1 Increasing,3,6,381555.0
Lookahead 5,+1 Increasing,3,7,381555.0
Lookahead 5,+1 Increasing,3,8,381555.0
Lookahead 5,+1 Increasing,3,9,381555.0
Lookahead 5,-1 Decreasing,3,0,195075.0
Lookahead 5,-1 Decreasing,3,1,195075.0
Lookahead 5,-1 Decreasing,3,2,195075.0
Lookahead 5,-1 Decreasing,3,3,195075.0
Lookahead 5,-1 Decreasing,3,4,195075.0
Lookahead 5,-1 Decreasing,3,5,195075.0
Lookahead 5,-1 Decreasing,3,6,195075.0
Lookahead 5,-1 Decreasing,3,7,195075.0
Lookahead 5,-1 Decreasing,3,8,195075.0
Lookahead 5,-1 Decreasing,3,9,195075.0
Lookahead 5,Random Small,3,0,175362.0
Lookahead 5,Random Small,3,1,187374.0
Lookahead 5,Random Small,3,2,205071.0
Lookahead 5,Random Small,3,3,177977.0
Lookahead 5,Random Small,3,4,185999.0
Lookahead 5,Random Small,3,5,176349.0
Lookahead 5,Random Small,3,6,197079.0
Lookahead 5,Random Small,3,7,187652.0
Lookahead 5,Random Small,3,8,188237.0
Lookahead 5,Random Small,3,9,196205.0
Lookahead 5,Random Small Span Large,3,0,382675979.0
Lookahead 5,Random Small Span Large,3,1,382689064.0
Lookahead 5,Random Small Span Large,3,2,382705618.0
Lookahead 5,Random Small Span Large,3,3,382678727.0
Lookahead 5,Random Small Span Large,3,4,382686689.0
Lookahead 5,Random Small Span Large,3,5,382677133.0
Lookahead 5,Random Small Span Large,3,6,382697611.0
Lookahead 5,Random Small Span Large,3,7,382688219.0
Lookahead 5,Random Small Span Large,3,8,382688956.0
Lookahead 5,Random Small Span Large,3,9,382696943.0
Lookahead 5,Random Large Span Large,3,0,1792224071.0
Lookahead 5,Random Large Span Large,3,1,1844213588.0
Lookahead 5,Random Large Span Large,3,2,1898660147.0
Lookahead 5,Random Large Span Large,3,3,1775519578.0
Lookahead 5,Random Large Span Large,3,4,1816567258.0
Lookahead 5,Random Large Span Large,3,5,1874080330.0
Lookahead 5,Random Large Span Large,3,6,1749557828.0
Lookahead 5,Random Large Span Large,3,7,1921419957.0
Lookahead 5,Random Large Span Large,3,8,1898231353.0
Lookahead 5,Random Large Span Large,3,9,1980704983.0
Lookahead 5,"Random Half Low, Half High",3,0,2734500.0
Lookahead 5,"Random Half Low, Half High",3,1,2745270.0
Lookahead 5,"Random Half Low, Half High",3,2,2763758.0
Lookahead 5,"Random Half Low, Half High",3,3,2739704.0
Lookahead 5,"Random Half Low, Half High",3,4,2745068.0
Lookahead 5,"Random Half Low, Half High",3,5,2731379.0
Lookahead 5,"Random Half Low, Half High",3,6,2755891.0
Lookahead 5,"Random Half Low, Half High",3,7,2746680.0
Lookahead 5,"Random Half Low, Half High",3,8,2747153.0
Lookahead 5,"Random Half Low, Half High",3,9,2755304.0
Lookahead 5,"Random Half High, Half Low",3,0,1062578.0
Lookahead 5,"Random Half High, Half Low",3,1,1048557.0
Lookahead 5,"Random Half High, Half Low",3,2,1080153.0
Lookahead 5,"Random Half High, Half Low",3,3,1052617.0
Lookahead 5,"Random Half High, Half Low",3,4,1071271.0
Lookahead 5,"Random Half High, Half Low",3,5,1050618.0
Lookahead 5,"Random Half High, Half Low",3,6,1068195.0
Lookahead 5,"Random Half High, Half Low",3,7,1065115.0
Lookahead 5,"Random Half High, Half Low",3,8,1073461.0
Lookahead 5,"Random Half High, Half Low",3,9,1068843.0
Lookahead 5,Random Non-Decreasing Large Span,3,0,270633572.0
Lookahead 5,Random Non-Decreasing Large Span,3,1,271927466.0
Lookahead 5,Random Non-Decreasing Large Span,3,2,244534333.0
Lookahead 5,Random Non-Decreasing Large Span,3,3,244130504.0
Lookahead 5,Random Non-Decreasing Large Span,3,4,267277442.0
Lookahead 5,Random Non-Decreasing Large Span,3,5,237218548.0
Lookahead 5,Random Non-Decreasing Large Span,3,6,230099788.0
Lookahead 5,Random Non-Decreasing Large Span,3,7,262292550.0
Lookahead 5,Random Non-Decreasing Large Span,3,8,242197178.0
Lookahead 5,Random Non-Decreasing Large Span,3,9,259289862.0
Lookahead 5,Random Non-Increasing Large Span,3,0,141886299.0
Lookahead 5,Random Non-Increasing Large Span,3,1,142931433.0
Lookahead 5,Random Non-Increasing Large Span,3,2,130087825.0
Lookahead 5,Random Non-Increasing Large Span,3,3,123194878.0
Lookahead 5,Random Non-Increasing Large Span,3,4,144608858.0
Lookahead 5,Random Non-Increasing Large Span,3,5,122163683.0
Lookahead 5,Random Non-Increasing Large Span,3,6,107079749.0
Lookahead 5,Random Non-Increasing Large Span,3,7,137878571.0
Lookahead 5,Random Non-Increasing Large Span,3,8,121389830.0
Lookahead 5,Random Non-Increasing Large Span,3,9,132637304.0
Simple Sort & Split,Constant,3,0,3825.0
Simple Sort & Split,Constant,3,1,3825.0
Simple Sort & Split,Constant,3,2,3825.0
Simple Sort & Split,Constant,3,3,3825.0
Simple Sort & Split,Constant,3,4,3825.0
Simple Sort & Split,Constant,3,5,3825.0
Simple Sort & Split,Constant,3,6,3825.0
Simple Sort & Split,Constant,3,7,3825.0
Simple Sort & Split,Constant,3,8,3825.0
Simple Sort & Split,Constant,3,9,3825.0
Simple Sort & Split,+1 Increasing,3,0,320025.0
Simple Sort & Split,+1 Increasing,3,1,320025.0
Simple Sort & Split,+1 Increasing,3,2,320025.0
Simple Sort & Split,+1 Increasing,3,3,320025.0
Simple Sort & Split,+1 Increasing,3,4,320025.0
Simple Sort & Split,+1 Increasing,3,5,320025.0
Simple Sort & Split,+1 Increasing,3,6,320025.0
Simple Sort & Split,+1 Increasing,3,7,320025.0
Simple Sort & Split,+1 Increasing,3,8,320025.0
Simple Sort & Split,+1 Increasing,3,9,320025.0
Simple Sort & Split,-1 Decreasing,3,0,257550.0
Simple Sort & Split,-1 Decreasing,3,1,257550.0
Simple Sort & Split,-1 Decreasing,3,2,257550.0
Simple Sort & Split,-1 Decreasing,3,3,257550.0
Simple Sort & Split,-1 Decreasing,3,4,257550.0
Simple Sort & Split,-1 Decreasing,3,5,257550.0
Simple Sort & Split,-1 Decreasing,3,6,257550.0
Simple Sort & Split,-1 Decreasing,3,7,257550.0
Simple Sort & Split,-1 Decreasing,3,8,257550.0
Simple Sort & Split,-1 Decreasing,3,9,257550.0
Simple Sort & Split,Random Small,3,0,184201.0
Simple Sort & Split,Random Small,3,1,186536.0
Simple Sort & Split,Random Small,3,2,208198.0
Simple Sort & Split,Random Small,3,3,182286.0
Simple Sort & Split,Random Small,3,4,191095.0
Simple Sort & Split,Random Small,3,5,181602.0
Simple Sort & Split,Random Small,3,6,196610.0
Simple Sort & Split,Random Small,3,7,192241.0
Simple Sort & Split,Random Small,3,8,196814.0
Simple Sort & Split,Random Small,3,9,197597.0
Simple Sort & Split,Random Small Span Large,3,0,382684201.0
Simple Sort & Split,Random Small Span Large,3,1,382686536.0
Simple Sort & Split,Random Small Span Large,3,2,382708198.0
Simple Sort & Split,Random Small Span Large,3,3,382682286.0
Simple Sort & Split,Random Small Span Large,3,4,382691095.0
Simple Sort & Split,Random Small Span Large,3,5,382681602.0
Simple Sort & Split,Random Small Span Large,3,6,382696610.0
Simple Sort & Split,Random Small Span Large,3,7,382692241.0
Simple Sort & Split,Random Small Span Large,3,8,382696814.0
Simple Sort & Split,Random Small Span Large,3,9,382697597.0
Simple Sort & Split,Random Large Span Large,3,0,1887247808.0
Simple Sort & Split,Random Large Span Large,3,1,1877379330.0
Simple Sort & Split,Random Large Span Large,3,2,1943096216.0
Simple Sort & Split,Random Large Span Large,3,3,1792942736.0
Simple Sort & Split,Random Large Span Large,3,4,1955680430.0
Simple Sort & Split,Random Large Span Large,3,5,1948249342.0
Simple Sort & Split,Random Large Span Large,3,6,1806938695.0
Simple Sort & Split,Random Large Span Large,3,7,1956227184.0
Simple Sort & Split,Random Large Span Large,3,8,1876447616.0
Simple Sort & Split,Random Large Span Large,3,9,1952222748.0
Simple Sort & Split,"Random Half Low, Half High",3,0,2163738.0
Simple Sort & Split,"Random Half Low, Half High",3,1,2172186.0
Simple Sort & Split,"Random Half Low, Half High",3,2,2190213.0
Simple Sort & Split,"Random Half Low, Half High",3,3,2168830.0
Simple Sort & Split,"Random Half Low, Half High",3,4,2177064.0
Simple Sort & Split,"Random Half Low, Half High",3,5,2162273.0
Simple Sort & Split,"Random Half Low, Half High",3,6,2184373.0
Simple Sort & Split,"Random Half Low, Half High",3,7,2172217.0
Simple Sort & Split,"Random Half Low, Half High",3,8,2175120.0
Simple Sort & Split,"Random Half Low, Half High",3,9,2177774.0
Simple Sort & Split,"Random Half High, Half Low",3,0,1647070.0
Simple Sort & Split,"Random Half High, Half Low",3,1,1637922.0
Simple Sort & Split,"Random Half High, Half Low",3,2,1668095.0
Simple Sort & Split,"Random Half High, Half Low",3,3,1634444.0
Simple Sort & Split,"Random Half High, Half Low",3,4,1651841.0
Simple Sort & Split,"Random Half High, Half Low",3,5,1639245.0
Simple Sort & Split,"Random Half High, Half Low",3,6,1652742.0
Simple Sort & Split,"Random Half High, Half Low",3,7,1652936.0
Simple Sort & Split,"Random Half High, Half Low",3,8,1660606.0
Simple Sort & Split,"Random Half High, Half Low",3,9,1659874.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,0,226979769.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,1,229344035.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,2,206800081.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,3,204834659.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,4,226087314.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,5,201408451.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,6,190346436.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,7,221471199.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,8,202311084.0
Simple Sort & Split,Random Non-Decreasing Large Span,3,9,215756706.0
Simple Sort & Split,Random Non-Increasing Large Span,3,0,186170925.0
Simple Sort & Split,Random Non-Increasing Large Span,3,1,186176578.0
Simple Sort & Split,Random Non-Increasing Large Span,3,2,168419414.0
Simple Sort & Split,Random Non-Increasing Large Span,3,3,163109992.0
Simple Sort & Split,Random Non-Increasing Large Span,3,4,186423738.0
Simple Sort & Split,Random Non-Increasing Large Span,3,5,158626049.0
Simple Sort & Split,Random Non-Increasing Large Span,3,6,147454767.0
Simple Sort & Split,Random Non-Increasing Large Span,3,7,179395839.0
Simple Sort & Split,Random Non-Increasing Large Span,3,8,161917860.0
Simple Sort & Split,Random Non-Increasing Large Span,3,9,176791875.0
